package	version	cargo_lock_checksum	declared_license	source_url	archive_root_text	archive_root_text_sha256
base64	0.22.1	72b3254f16251a8381aa12e40e3c4d2f0199f8c6508fbecb9d91f575e0fbb8c6	MIT OR Apache-2.0	https://crates.io/crates/base64/0.22.1	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
base64	0.22.1	72b3254f16251a8381aa12e40e3c4d2f0199f8c6508fbecb9d91f575e0fbb8c6	MIT OR Apache-2.0	https://crates.io/crates/base64/0.22.1	LICENSE-MIT	0dd882e53de11566d50f8e8e2d5a651bcf3fabee4987d70f306233cf39094ba7
cfb	0.14.0	a347dcabdae9c31b0825fd6a8bed285ec9c2acb89c47827126d52fa4f59cece3	MIT	https://crates.io/crates/cfb/0.14.0	LICENSE	ebaac853b53fec0ed475796f533ce676912a4df9ad9d8a621fa76d5060591e10
cfg-if	1.0.4	9330f8b2ff13f34540b44e946ef35111825727b38d33286ef986142615121801	MIT OR Apache-2.0	https://crates.io/crates/cfg-if/1.0.4	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
cfg-if	1.0.4	9330f8b2ff13f34540b44e946ef35111825727b38d33286ef986142615121801	MIT OR Apache-2.0	https://crates.io/crates/cfg-if/1.0.4	LICENSE-MIT	378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
fnv	1.0.7	3f9eec918d3f24069decb9af1554cad7c880e2da24a9afd88aca000531ab82c1	Apache-2.0 / MIT	https://crates.io/crates/fnv/1.0.7	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
fnv	1.0.7	3f9eec918d3f24069decb9af1554cad7c880e2da24a9afd88aca000531ab82c1	Apache-2.0 / MIT	https://crates.io/crates/fnv/1.0.7	LICENSE-MIT	65fdb6c76cd61612070c066eec9ecdb30ee74fb27859d0d9af58b9f499fd0c3e
futures-core	0.3.32	7e3450815272ef58cec6d564423f6e755e25379b217b0bc688e295ba24df6b1d	MIT OR Apache-2.0	https://crates.io/crates/futures-core/0.3.32	LICENSE-APACHE	275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427
futures-core	0.3.32	7e3450815272ef58cec6d564423f6e755e25379b217b0bc688e295ba24df6b1d	MIT OR Apache-2.0	https://crates.io/crates/futures-core/0.3.32	LICENSE-MIT	6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
futures-task	0.3.32	037711b3d59c33004d3856fbdc83b99d4ff37a24768fa1be9ce3538a1cde4393	MIT OR Apache-2.0	https://crates.io/crates/futures-task/0.3.32	LICENSE-APACHE	275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427
futures-task	0.3.32	037711b3d59c33004d3856fbdc83b99d4ff37a24768fa1be9ce3538a1cde4393	MIT OR Apache-2.0	https://crates.io/crates/futures-task/0.3.32	LICENSE-MIT	6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
futures-util	0.3.32	389ca41296e6190b48053de0321d02a77f32f8a5d2461dd38762c0593805c6d6	MIT OR Apache-2.0	https://crates.io/crates/futures-util/0.3.32	LICENSE-APACHE	275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427
futures-util	0.3.32	389ca41296e6190b48053de0321d02a77f32f8a5d2461dd38762c0593805c6d6	MIT OR Apache-2.0	https://crates.io/crates/futures-util/0.3.32	LICENSE-MIT	6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
js-sys	0.3.102	03d04c30968dffe80775bd4d7fb676131cd04a1fb46d2686dbffbaec2d9dfd31	MIT OR Apache-2.0	https://crates.io/crates/js-sys/0.3.102	LICENSE-APACHE	a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2
